,yhat
1369,308.76514368194296
1370,172.8272919665689
1371,104.28045341051609
1372,124.3573113201004
1373,214.21028228961075
1374,326.406975628272
1375,413.5767705441474
1376,453.3251812004723
1377,453.0898839792975
1378,435.762670989852
1379,421.123184987956
1380,417.7356905705107
1381,427.41267840665756
1382,452.7577776005001
1383,498.1630172209613
1384,564.1244503340913
1385,642.7480313143394
1386,720.4847611345557
1387,785.2995862624882
1388,830.0806304167222
1389,848.6124847214755
1390,830.1339547599156
1391,762.2252340188472
1392,643.9875930494688
1393,498.98476684816654
1394,373.29007078749487
1395,314.3534277087846
1396,343.2866974340407
1397,441.12483343011047
1398,560.3226741447763
1399,653.4028221193266
1400,697.8712654854785
1401,701.0746011478212
1402,685.8231092251649
1403,671.8255202416435
1404,667.5867172256254
1405,674.8721578009685
1406,696.2514810202742
1407,736.0963309563463
1408,794.8964029063501
1409,864.7655970173566
1410,932.1772898327617
1411,985.1332068162677
1412,1016.5724744032084
1413,1020.3445780321779
1414,985.7666275477347
1415,900.5099039017159
1416,763.7787827963334
1417,599.2512254327745
1418,453.12487628057056
1419,372.98296124631815
1420,380.0783894540692
1421,455.5935967674298
1422,552.1359528743818
1423,622.3842000604739
1424,644.002594089716
1425,624.4966228076528
1426,586.8345684491328
1427,550.8807718784764
1428,525.291857372811
1429,511.97971925497836
1430,513.6537508738776
1431,534.8173629518408
1432,576.0828113454401
1433,629.6762322160699
1434,682.1719070842639
1435,721.6602514942988
1436,741.1561150523798
1437,734.5711270421679
1438,691.2704950033374
1439,598.9592345991719
1440,456.8609290030425
1441,288.6582088345557
1442,140.5389916216037
1443,60.06267144552379
1444,68.44465761609325
1445,146.8167944148417
1446,247.72347606251105
1447,323.76891592156767
1448,352.5322298622624
1449,341.42419761732515
1450,313.3099553709454
1451,287.94346397974425
1452,273.8649969618972
1453,272.86543449713287
1454,287.52982838298215
1455,322.23526935292125
1456,377.467061074781
1457,445.3250832544738
1458,512.2593512719817
1459,566.2392512935483
1460,600.1630249024631
1461,607.8312243327746
1462,578.50453371844
1463,499.7909239677879
1464,370.8252298993624
1465,215.2103326643933
1466,79.06397979612615
1467,9.88542856259761
1468,28.840308042624144
1469,117.0212302281758
1470,226.9439642221674
1471,311.19463409549235
1472,347.3446035091787
1473,342.806915633583
1474,320.4585478838719
1475,300.0743334544177
1476,290.2238027131416
1477,292.7347407894647
1478,310.23593742708215
1479,347.1541724887094
1480,404.0294541621511
1481,473.0204055905988
1482,540.6388209147638
1483,594.9178836893186
1484,628.8206354016706
1485,636.2124289821118
1486,606.4177761060788
1487,527.1065686667067
1488,397.4727753132763
1489,241.17480737858878
1490,104.38159698402433
1491,34.638582084495
1492,53.15200220244441
1493,141.04904160953737
1494,250.87363951711345
1495,335.2334316057432
1496,371.71448838713656
1497,367.73771977050217
1498,346.18120453989036
1499,326.8142945437057
1500,318.19474291675556
1501,322.13264748707206
1502,341.23367891256197
1503,379.89662916697375
1504,438.6292884704793
1505,509.55453642003664
1506,579.1456574215983
1507,635.3953656945116
1508,671.2250957897559
1509,680.4583200289687
1510,652.378249621569
1511,574.6149064526348
1512,446.3246496840661
1513,291.1313388584854
1514,155.17316412375374
1515,85.9693269591366
1516,104.70496410076942
1517,192.4918418266181
1518,301.8646311809621
1519,385.4282209111851
1520,420.77272720061916
1521,415.3300645417929
1522,391.9963329735979
1523,370.56586934875935
1524,359.62821141293944
1525,361.03176685413996
1526,377.4266594122227
1527,413.2617916554027
1528,469.10013808174705
1529,537.1241611007018
1530,603.8703683232163
1531,657.3975018440296
1532,690.6949455066049
1533,697.6550840245786
1534,667.6300219943071
1535,588.3176432594546
1536,458.94011206230226
1537,303.18401148076754
1538,167.24616364848146
1539,98.69932897593185
1540,118.77619076935417
1541,208.6291656198455
1542,320.8258628417965
1543,407.9956616414062
1544,447.7440761798304
1545,447.50878284109365
1546,430.1815737341261
1547,415.5420916154456
1548,412.15460107947774
1549,421.83159279820575
1550,447.17669587721264
1551,492.5819393800548
1552,558.5433763755536
1553,637.1669612383957
1554,714.9036949415328
1555,779.7185239494765
1556,824.4995719878923
1557,843.0314301774131
1558,824.552904097761
1559,756.6441872442487
1560,638.4065501834742
1561,493.4037278994728
1562,367.70903575307284
1563,308.7723965879789
1564,337.7056702291974
1565,435.5438101403289
1566,554.7416547648481
1567,647.8218066580928
1568,692.2902539382869
1569,695.4935935173775
1570,680.2421055067562
1571,666.2445204384453
1572,662.0057213376517
1573,669.2911658280902
1574,690.6704929619598
1575,730.5153468123419
1576,789.3154226783954
1577,859.1846207047051
1578,926.5963174324736
1579,979.5522383311064
1580,1010.9915098331165
1581,1014.763617376856
1582,980.1856708048233
1583,894.9289510746747
1584,758.1978338851952
1585,593.6702804342721
1586,447.5439351971224
1587,367.40202407833647
1588,374.49745620155784
1589,450.0126674275993
1590,546.5550274498136
1591,616.8032785517795
1592,638.4216764950886
1593,618.9157091274333
1594,581.2536586832872
1595,545.2998660292817
1596,519.7109554373495
1597,506.3988212320861
1598,508.07285676792986
1599,529.2364727581877
1600,570.5019250683168
1601,624.0953498534719
1602,676.591028636519
1603,716.0793769623357
1604,735.5752444336215
1605,728.9902603373922
1606,685.6896322148023
1607,593.3783757246981
1608,451.2800740426705
1609,283.0773577886956
1610,134.95814449258785
1611,54.48182823014133
1612,62.863818316824506
1613,141.2359590306461
1614,242.14264459280795
1615,318.18808836531605
1616,346.95140622007193
1617,335.84337789191585
1618,307.72913955962844
1619,282.3626520820242
1620,268.284188979386
1621,267.2846304298135
1622,281.94902823024347
1623,316.72365591147224
1624,372.0246343416798
1625,439.9518432383496
1626,506.9552979652863
1627,561.0043846987556
1628,594.9973450199974
1629,602.7347311617418
1630,573.4772272565937
1631,494.8328042188216
1632,365.9362968702616
1633,210.3905863380566
1634,74.31342018182994
1635,5.204055660753966
1636,24.228121853126652
1637,112.47823075067731
1638,222.47015145433292
1639,306.79000804057625
1640,343.00916416527076
1641,338.5406630010235
1642,316.2614819631318
1643,295.9464542458196
1644,286.16511021669913
1645,288.74523500254213
1646,306.31561835247606
1647,343.3030401269841
1648,400.24750851191624
1649,469.3076466518612
1650,536.9952486878501
1651,591.3434981744481
1652,625.315436596999
1653,632.7764168884182
1654,603.0509507260658
1655,523.8089299977048
1656,394.24432335532674
1657,238.01554213849957
1658,101.29151844941725
1659,31.61769026257707
1660,50.20029709299939
1661,138.16652321211382
1662,248.0603078311328
1663,332.4892866307954
1664,369.03953012319937
1665,365.1319482179156
1666,343.6446197009524
1667,324.3468964150709
1668,315.79653150201204
1669,319.8036227826269
1670,338.97384091967757
1671,377.705977885394
1672,436.50782390160674
1673,507.5022585633913
1674,577.1625662759909
1675,633.4814573446594
1676,669.3803702372365
1677,678.6827772734831
1678,650.6718896627585
1679,572.9777292899005
1680,444.756655319518
1681,289.63252728923874
1682,153.74353535182627
1683,84.60888098493939
1684,103.41370092430446
1685,191.26976144747454
1686,300.71173359856016
1687,384.34450612488956
1688,419.7581952107636
1689,414.38471534861145
1690,391.12016657757977
1691,369.75888575019485
1692,358.8904106118404
1693,360.3631488477119
1694,376.8272242034411
1695,412.7315392450833
1696,468.6390684677848
1697,536.7322742775923
1698,603.5476643031596
1699,657.1439806213244
1700,690.510607079589
1701,697.5399283959811
1702,667.5840491625993
1703,588.3408532240401
1704,459.0325048232199
1705,303.34558703869266
1706,167.47692200374252
1707,98.99927012917243
1708,119.1453147185062
1709,209.06747236771645
1710,321.33335238643957
1711,408.57233398203016
1712,448.3899313167817
1713,448.22382077471474
1714,430.9657944672885
1715,416.3954951442235
1716,413.07718740564087
1717,422.82336192166287
1718,448.2376477975049
1719,493.7120740969273
1720,559.7426938908235
1721,638.4354615511841
1722,716.2413780506463
1723,781.1253898537991
1724,825.9756206895731
1725,844.5766616761523
1726,826.1673183974801
1727,758.327784336398
1728,640.159330073619
1729,495.2256905847361
1730,369.6001812400461
1731,310.7327248683157
1732,339.7351813070323
1733,437.6425040154902
1734,556.9095314364234
1735,650.058866125799
1736,694.5964962041743
1737,697.8690185783418
1738,682.6867133653192
1739,668.7958842011335
1740,664.6638410044752
1741,672.0560413960216
1742,693.542124434183
1743,733.4937341896739
1744,792.4005659590323
1745,862.3765198888343
1746,929.8949725204227
1747,982.9576493230254
1748,1014.5036767272286
1749,1018.3825401739656
1750,983.9113495077793
1751,898.7613856806211
1752,762.1370243941717
1753,597.7162268465431
1754,451.6966375133853
1755,371.661482299006
1756,378.8636703253601
1757,454.4856374570762
1758,551.1347533827459
1759,621.4897603844312
1760,643.2149142336297
1761,623.8157027693202
1762,586.2604082313144
1763,550.4133714796067
1764,524.9312167899884
1765,511.7258384902198
1766,513.5066299295868
1767,534.7770018236871
1768,576.1492100368985
1769,629.8493907283226
1770,682.4518254101953
1771,722.0469296417435
1772,741.6495530170777
1773,735.1713248245982
1774,691.9774526053305
1775,599.7729520182469
1776,457.78140624109403
1777,289.6854458918368
1778,141.67298849718082
1779,61.30342813915115
1780,69.79217412975015
1781,148.2710707475997
1782,249.28451221321174
1783,325.4367118887733
1784,354.3067856483819
1785,343.3055132219599
1786,315.2980307935168
1787,290.0382992200764
1788,276.06659202161256
1789,275.1737893731489
1790,289.9449430778603
1791,324.75714386722547
1792,380.0956954037393
1793,448.06047740694675
1794,515.1015052407496
1795,569.1881650813178
1796,603.2186985096366
1797,610.9936577553982
1798,581.7737269595006
1799,503.1668770337193
1800,374.3079427852449
1801,218.79980535948488
1802,82.7602123102775
1803,13.688420898071115
1804,32.75006019472369
1805,121.03774219862385
1806,231.06723601132825
1807,315.42466570365616
1808,351.68139493441237
1809,347.2504668765657
1810,325.00885894735165
1811,304.73140433540004
1812,294.98763341165784
1813,297.605331306064
1814,315.2132877625551
1815,352.23828264336817
1816,409.2203241345957
1817,478.31803538106374
1818,546.04321052598
1819,600.4290331178339
1820,634.4385446474448
1821,641.9370980456229
1822,612.2492049894013
1823,533.0447573670732
1824,403.51772383076786
1825,247.32651572335354
1826,110.64006514052642
1827,41.00381005905592
1828,59.6239899949756
1829,147.62778922315488
1830,257.5591469486724
1831,342.02569885444836
1832,378.61351545255786
1833,374.7435066565049
1834,353.29375124380863
1835,334.0336010651122
1836,325.52080925927663
1837,329.5654736468109
1838,348.77326488842334
1839,387.54297496226184
1840,446.38239408514215
1841,517.4144018534596
1842,587.1122826729182
1843,643.4687468487273
1844,679.4052328483766
1845,688.7452129913926
1846,660.7718984848609
1847,583.1153112201048
1848,454.93181035578743
1849,299.845255431753
1850,163.99383660139824
1851,94.89675534198273
1852,113.73914838679627
1853,201.63278201630123
1854,311.11232727466717
1855,394.78267300653465
1856,430.2339352957527
1857,424.8980286372826
1858,401.6710530703832
1859,380.34734544745845
1860,369.51644351179624
1861,371.02675495518633
1862,387.528403513327
1863,423.47029175858484
1864,479.4153941850127
1865,547.5461731985791
1866,614.399136430304
1867,668.0330259510441
1868,701.4372256135073
1869,708.5041201341511
1870,678.5858141042033
1871,599.3801913689947
1872,470.10941617827933
1873,314.4600715936877
1874,178.62897976234962
1875,110.18890109050096
1876,130.37251888430774
1877,220.33224973789257
1878,332.63570296041433
1879,419.9122577601939
1880,459.7674283001319
1881,459.6388909625075
1882,442.41843785650053
1883,427.8857117379354
1884,424.60497720386434
1885,434.3887249240649
1886,459.84058400381394
1887,505.35258350691333
1888,571.420776503946
1889,650.15111736817
1890,727.9946070718247
1891,792.9161920798842
1892,837.803996120058
1893,856.4426103107348
1894,838.0708402335697
1895,770.2688793776495
1896,652.1379983184252
1897,507.24193203333283
1898,381.6539958925931
1899,322.82411272565764
1900,351.86414236733015
1901,449.8090382751057
1902,569.1136389052798
1903,662.3005468001102
1904,706.8757500818404
1905,710.185845658543
1906,695.0411136508367
1907,681.1502845840246
1908,677.0182414833654
1909,684.410441974354
1910,705.8965251097327
1911,745.8481349621879
1912,804.7549668285349
1913,874.7309208554829
1914,942.2493735845449
1915,995.3120504848417
1916,1026.8580779867252
1917,1030.7369415308183
1918,996.2657509615597
1919,911.1157872310271
1920,774.4914260412442
1921,610.0706285938495
1922,464.0510393576511
1923,384.01588423956986
1924,391.2180723635083
1925,466.84003959290555
1926,563.4891556156779
1927,633.844162714056
1928,655.5693166620134
1929,636.1701052954693
1930,598.6148108528821
1931,562.7677741984744
1932,537.2856196066926
1933,524.0802414044966
1934,525.8610329415774
1935,547.1314049317666
1936,588.5036132439136
1937,642.2037940304562
1938,694.8062288098029
1939,734.4013331390579
1940,754.0039566120768
1941,747.5257285169828
1942,704.3318563934627
1943,612.1273559048379
1944,470.1358102243616
1945,302.0398499716758
1946,154.02739267472708
1947,73.65783241481739
1948,82.14657850353962
1949,160.62547521636117
1950,261.63891677985384
1951,337.7911165539462
1952,366.6611904102369
1953,355.6599180808378
1954,327.6524357502604
1955,302.39270427461065
1956,288.4209971718618
1957,287.5281946229798
1958,302.29934842489274
1959,337.1115493112032
1960,392.45010094464874
1961,460.4148830450116
1962,527.4559109762954
1963,581.5425709121562
1964,615.5731044386492
1965,623.3480637837963
1966,594.1281330846838
1967,515.5212832555316
1968,386.66234910376954
1969,231.1542117776606
1970,95.1146188254076
1971,26.050996173663066
1972,45.12080423260136
1973,133.4166549983405
1974,243.45431756788162
1975,327.8199160253371
1976,364.0848140169079
1977,359.6620547229585
1978,337.42861555281854
1979,317.15932970282984
1980,307.4237275410641
1981,310.0495941974003
1982,327.6657194152531
1983,364.69888305717245
1984,421.68909331158216
1985,490.7949733201236
1986,558.5283172238414
1987,612.9223085771129
1988,646.9399888685869
1989,654.4467110283312
1990,624.7669867318353
1991,545.5707078721639
1992,416.0518430985471
1993,259.86880375038896
1994,123.19052192942166
1995,53.56243561022467
1996,72.19078430838067
1997,160.20275229588634
1998,270.14227878342274
1999,354.61699944843156
2000,391.21298481089013
2001,387.35114477600865
2002,365.909558125024
2003,346.65757670922164
2004,338.152953664483
2005,342.2057868110119
2006,361.4217468167342
2007,400.1996256490944
2008,459.047213535691
2009,530.0873900653439
2010,599.7934396464632
2011,656.1580725836233
2012,692.1027273432856
2013,701.4508762470989
2014,673.485730504535
2015,595.8373120006019
2016,467.6619798971484
2017,312.5835937346163
2018,176.74034366771127
2019,107.65143116872008
2020,126.50199297606696
2021,214.40379536740676
2022,323.89150938702664
2023,407.57002378236723
2024,443.0294547350938
2025,437.70171674293385
2026,414.4829098396378
2027,393.1673708795924
2028,382.3446376086104
2029,383.8631177163908
2030,400.37293493856544
2031,436.32299184760245
2032,492.2762629346111
2033,560.4152106180497
2034,627.2763425113516
2035,680.9184006966432
2036,714.3307690236774
2037,721.4058322085148
2038,691.4956948410035
2039,612.2982407711581
2040,483.0356342458352
2041,327.394458322851
2042,191.57153515602806
2043,123.1396251491064
2044,143.33141160817217
2045,233.29931112629652
2046,345.6109330111666
2047,432.895656475907
2048,472.7589956793889
2049,472.6386270056496
2050,455.42634256399896
2051,440.90178511011266
2052,437.62921924073345
2053,447.4211356224362
2054,472.8811633669543
2055,518.4013315356158
2056,584.4776931968931
2057,663.2162027251109
2058,741.0678610930865
2059,805.9976147655912
2060,850.8935874684372
2061,869.540370322568
2062,851.1767689116446
2063,783.3829767192503
2064,665.2602643235913
2065,520.372366708781
2066,394.79259922829397
2067,335.9708847244517
2068,365.01908303107234
2069,462.97214760337425
2070,582.2849168974966
2071,675.4799934558655
2072,720.0633653988237
2073,723.3816296416713
2074,708.245066299676
2075,694.3624058961311
2076,690.2385314616342
2077,697.6389006156785
2078,719.1331524150672
2079,759.0929309312767
2080,818.0079314631162
2081,887.9920541548089
2082,955.5186755474226
2083,1008.5895211104448
2084,1040.1437172768588
2085,1044.0307494851822
2086,1009.5677275798976
2087,924.4259324996303
2088,787.8097399619016
2089,623.3971111627313
2090,477.38569057765875
2091,397.35870411111785
2092,404.5690608866025
2093,480.19919676713863
2094,576.8564814404738
2095,647.2196571896991
2096,668.9529797875667
2097,649.5619370715237
2098,612.0148112796504
2099,576.1759432765169
2100,550.7019573360219
2101,537.5047477845136
2102,539.2937079709733
2103,560.5722486131775
2104,601.9526255755333
2105,655.6609750074616
2106,708.2715784430286
2107,747.8748514240755
2108,767.4856435465242
2109,761.0155841046
2110,717.8298806304128
2111,625.6335487919425
2112,483.65017176166117
2113,315.5623801595374
2114,167.55809151374132
2115,87.19669990529002
2116,95.69361464372543
2117,174.18068000967372
2118,275.2022902237503
2119,351.362658648647
2120,380.2409011550863
2121,369.247797476173
2122,341.2484837977757
2123,315.99692097157515
2124,302.0333825203843
2125,301.1487486225431
2126,315.9280710751299
2127,350.74844061185786
2128,406.09516089728595
2129,474.0681116490189
2130,541.1173082304836
2131,595.212136815778
2132,629.2508389934472
2133,637.0339669894707
2134,607.8222049453428
2135,529.2235237619168
2136,400.37275826206553
2137,244.87278958477322
2138,108.84136528840145
2139,39.77774261930449
2140,58.847550665538904
2141,147.14340141823953
2142,257.18106397416506
2143,341.5466624179474
2144,377.811560397371
2145,373.3888010867163
2146,351.15536190445437
2147,330.8860760415896
2148,321.1504738669594
2149,323.7763405075681
2150,341.3924657126927
2151,378.42562934269904
2152,435.41583958286884
2153,504.52171957786715
2154,572.2550634683731
2155,626.6490548088829
2156,660.6667350859873
2157,668.1734572316626
2158,638.4937329237979
2159,559.297454050085
2160,429.7785892624656
2161,273.5955499005429
2162,136.91726806656618
2163,67.28918173477228
2164,85.91753041862609
2165,173.9294983948929
2166,283.86902486886163
2167,368.3437455198934
2168,404.93973086835285
2169,401.07789081981184
2170,379.6363041573255
2171,360.38432272676266
2172,351.8796996672846
2173,355.93253280261933
2174,375.1484927947848
2175,413.92637161345107
2176,472.7739594862611
2177,543.8141360047453
2178,613.5201855670978
2179,669.8848184946785
2180,705.8294732413395
2181,715.1776221318497
2182,687.2124763755518
2183,609.5640578575797
2184,481.3887257417323
2185,326.31033956621616
2186,190.46708948393342
2187,121.37817697234533
2188,140.22873876702891
2189,228.13054114536976
2190,337.61825515141345
2191,421.29676953266215
2192,456.7562004732399
2193,451.42846246573015
2194,428.20965554923055
2195,406.8941165762713
2196,396.0713832923872
2197,397.58986338447096
2198,414.09968059392514
2199,450.04973749105847
2200,506.0030085643012
2201,574.1419562342112
2202,641.0030881143123
2203,694.6514284868601
2204,728.070079006314
2205,735.1514243782985
2206,705.247569201832
2207,626.0563973264574
2208,496.8000729842307
2209,341.1651792507296
2210,205.3485382737211
2211,136.92291045823202
2212,157.1209791047226
2213,247.0951608119127
2214,359.413064888402
2215,446.7040705421861
2216,486.5736919344728
2217,486.45960544987713
2218,469.25360319937954
2219,454.73532793355116
2220,451.46904425224824
2221,461.26724282576697
2222,486.73355275962575
2223,532.2600031173736
2224,598.3426469677254
2225,677.0874386877963
2226,754.9453792446023
2227,819.8814151047245
2228,864.7836699974073
2229,883.4367350410748
2230,865.0794158195577
2231,797.2919058159387
2232,679.1754756090946
2233,534.2938601858878
2234,408.72037489281973
2235,349.9049425791884
2236,378.9594230740365
2237,476.91876983837733
2238,596.2378213217257
2239,689.4391800683666
2240,734.0288342019782
2241,737.3533806347401
2242,722.2230994802256
2243,708.3467212665926
2244,704.2291290220178
2245,711.6357803655533
2246,733.1363143522822
2247,773.1023750567379
2248,832.0236577804017
2249,902.0140626613652
2250,969.5469662435778
2251,1022.6240939965123
2252,1054.1845723527424
2253,1058.077886750582
2254,1023.6211470324533
2255,938.4856341560696
2256,801.8757238205071
2257,637.4693772239139
2258,491.4642388419947
2259,411.4435345790215
2260,418.66017355700296
2261,494.29659164001004
2262,590.9601585167545
2263,661.3296164693547
2264,683.0692212693926
2265,663.6844607558598
2266,626.1436171667199
2267,590.3110313671231
2268,564.8433276281097
2269,551.6524002812669
2270,553.4476426704233
2271,574.7324655150729
2272,616.1191246804464
2273,669.8337563150453
2274,722.4506419557223
2275,762.060197137524
2276,781.6772714638372
2277,775.2134942240114
2278,732.0340729522806
2279,639.8440233159647
2280,497.8669284953967
2281,329.78541909095554
2282,181.78741264757093
2283,101.4323032409813
2284,109.93550018354324
2285,188.42884775268539
2286,289.4567401693751
2287,365.6233907956704
2288,394.5079155061069
2289,383.5210940304537
2290,355.52806255267063
2291,330.2827819297863
2292,316.32552568192506
2293,315.4471739874415
2294,330.2327786427022
2295,365.05943038161877
2296,420.4124328697169
2297,488.39166582410473
2298,555.44714460855
2299,609.5482553970552
2300,643.5932397779106
2301,651.3826499768184
2302,622.1771701330322
2303,543.5847711536418
2304,414.74028785610926
2305,259.2466013881166
2306,123.2214592882097
2307,54.16411882269915
2308,73.24020907079
2309,161.54234202188775
2310,271.5862867853097
2311,355.9581674329651
2312,392.22934761455224
2313,387.81287050640134
2314,365.58571352711425
2315,345.3227098677203
2316,335.5933898945857
2317,338.2255387398909
2318,355.8479461477064
2319,392.9234025203716
2320,449.9559055034084
2321,519.1040782412805
2322,586.879714874987
2323,641.31599895916
2324,675.3759719792031
2325,682.9249868679948
2326,653.2875553026205
2327,574.1335691713033
2328,444.65699712612206
2329,288.5162505099796
2330,151.8802614186277
2331,82.2944678287999
2332,100.96510925647385
2333,189.01936997613876
2334,299.00118919292674
2335,383.51820258636815
2336,420.1564806790438
2337,416.3369333739545
2338,394.9376394520932
2339,375.7279507651249
2340,367.2656204492171
2341,371.3607463278682
2342,390.6189990629583
2343,429.4391706241205
2344,488.32905124140234
2345,559.4115205011256
2346,629.1598628066848
2347,685.5667884774646
2348,721.5537359675327
2349,730.9441776037636
2350,703.0213245855277
2351,625.4151988117804
2352,497.2821594385864
2353,342.2460660060529
2354,206.44510866716365
2355,137.3984888993798
2356,156.29134343584218
2357,244.23543855684596
2358,353.765445306496
2359,437.4862524321703
2360,472.9879761151214
2361,467.7025308503231
2362,444.5260166769449
2363,423.2527704475268
2364,412.47232990536787
2365,414.03310274257007
2366,430.58521269494895
2367,466.5775623347532
2368,522.5731261505348
2369,590.7543665633071
2370,657.6577911865998
2371,711.3421420997906
2372,744.7968031579951
2373,751.9141590718891
2374,722.0463144354651
2375,642.891153099652
2376,513.6708392970291
2377,358.0719561066337
2378,222.2913256739531
2379,153.9017083931202
2380,174.13578758038494
2381,264.14597982817054
2382,376.499894439651
2383,463.8269106374809
2384,503.73254257137853
2385,503.6544666274409
2386,486.48447491501076
2387,472.002210189917
2388,468.7719370493619
2389,478.6061461633633
2390,504.10846663734026
2391,549.6709275349517
2392,615.789581926489
2393,694.5703841847779
2394,772.4643352819604
2395,837.4363816831742
2396,882.3746471164427
2397,901.0637227003955
2398,882.7424140169063
2399,814.9909145546798
2400,696.9104948892605
2401,552.0648900044281
2402,426.5274152519479
2403,367.7479934793138
2404,396.8384845147822
2405,494.8338418166388
2406,614.1889038407829
2407,707.4262731257892
2408,752.0519378026106
2409,755.4124947752848
2410,740.3182241611531
2411,726.4778564889699
2412,722.3962747843664
2413,729.8389366657575
2414,751.3754811953122
2415,791.377552439509
2416,850.3348457030044
2417,920.3612611240242
2418,987.9301752466208
2419,1041.0433135400658
2420,1072.6398024350772
2421,1076.5691273724785
2422,1042.1483981967608
2423,957.0488958599315
2424,820.4749960639631
2425,656.1046600076448
2426,510.1355321683282
2427,430.1508384445557
2428,437.4034879628215
2429,513.0759165863979
2430,609.7754940031358
2431,680.1809624953223
2432,701.9565778349275
2433,682.6078278641484
2434,645.1029948511487
2435,609.3064196264612
2436,583.8747264644443
2437,570.719809694885
2438,572.5510626604197
2439,593.8718960811914
2440,635.2945658197489
2441,689.0452080357798
2442,741.6981042502108
2443,781.3436700089245
2444,800.9967549121295
2445,794.568988248897
2446,751.425577551544
2447,659.271538492904
2448,517.3304542506069
2449,349.2849554205966
2450,201.32295955406073
2451,121.00386072676355
2452,129.54306824405268
2453,208.0724263900662
2454,309.13632938105616
2455,385.33899058541516
2456,414.25952587173276
2457,403.3087149722986
2458,375.35169407157525
2459,350.14242402567237
2460,336.2211783548022
2461,335.37883723390644
2462,350.20045246631923
2463,385.0631147834376
2464,440.45212784741204
2465,508.4673713781464
2466,575.5588607392666
2467,629.6959821044667
2468,663.7769770603929
2469,671.6023978351543
2470,642.4329285704714
2471,563.8765401668863
2472,435.06806744519827
2473,279.6103915534893
2474,143.6212600322209
2475,74.59993014216116
2476,93.7120309675417
2477,182.05017449549473
2478,292.1301298351935
2479,376.53802105881226
2480,412.8452118139425
2481,408.46474528415405
2482,386.27359888352754
2483,366.0466057991293
2484,356.353296404448
2485,359.02145582503226
2486,376.679873809214
2487,413.75533021777153
2488,470.78783323877957
2489,539.9360060135175
2490,607.7116426828953
2491,662.1479268014535
2492,696.2078998581551
2493,703.7569147833079
2494,674.1194832542826
2495,594.9654971587904
2496,465.4889251510754
2497,309.34817856896495
2498,172.71218951424635
2499,103.12639596146363
2500,121.79703742609229
2501,209.85129818242154
2502,319.83311743350794
2503,404.3501308643432
2504,440.98840899266315
2505,437.16886172358215
2506,415.7695678382519
2507,396.55987918806846
2508,388.09754890895726
2509,392.19267482272346
2510,411.45092759323404
2511,450.2710991922792
2512,509.1609798454402
2513,580.2434491354982
2514,649.9917914833061
2515,706.3987171907503
2516,742.3856647156397
2517,751.7761063874077
2518,723.8532534079349
2519,646.2471276698026
2520,518.1140883322612
2521,363.07799493578796
2522,227.2770376335318
2523,158.2304179023787
2524,177.12327247618703
2525,265.0673676338408
2526,374.5973744195617
2527,458.3181815808464
2528,493.81990529944477
2529,488.5344600706345
2530,465.35794593554266
2531,444.0846997410661
2532,433.3042592356974
2533,434.865032109401
2534,451.4171420979177
2535,487.4094917736066
2536,543.4050556272705
2537,611.5862960769243
2538,678.4897207359027
2539,732.1740716839025
2540,765.6287327787691
2541,772.7460887290247
2542,742.8782441326819
2543,663.7230828285981
2544,534.5027690634814
2545,378.9038859068268
2546,243.1232555105086
2547,174.73363826671977
2548,194.9677174910351
2549,284.97790977546435
2550,397.3318244420901
2551,484.6588406947234
2552,524.5644726827603
2553,524.4863967921975
2554,507.3164051362432
2555,492.83414046662983
2556,489.6038673815667
2557,499.4380765478025
2558,524.9403970773736
2559,570.502858031397
2560,636.6215124779952
2561,715.4023147911307
2562,793.2962659434866
2563,858.2683124001044
2564,903.2065778867878
2565,921.8956535250433
2566,903.574344898776
2567,835.8228454908718
2568,717.7424258798144
2569,572.8968210493227
2570,447.3593463522035
2571,388.5799246353449
2572,417.6704157248837
2573,515.6657730844275
2574,635.0208351633446
2575,728.2582045027116
2576,772.8838692338685
2577,776.2444262612152
2578,761.1501557033971
2579,747.3097880850887
2580,743.2282064341701
2581,750.670868372659
2582,772.2074129569428
2583,812.2094842560055
2584,871.1667775740927
2585,941.19319305246
2586,1008.762107224685
2587,1061.8752455765084
2588,1093.471734526848
2589,1097.4010595192776
2590,1062.9803303983322
2591,977.8808281158344
2592,841.3069283762029
2593,676.9365923751704
2594,530.9674645884388
2595,450.9827709204067
2596,458.23542049462105
2597,533.9078491735509
2598,630.6074266450634
2599,701.0128951918648
2600,722.7885105876514
2601,703.4397606694663
2602,665.9349276755987
2603,630.1383524701271
2604,604.7066593273397
2605,591.5517425738248
2606,593.3829955587056
2607,614.7038289996408
2608,656.1264987563159
2609,709.8771409909054
2610,762.5300372242253
2611,802.1756030009044
2612,821.8286879250513
2613,815.4009212780643
2614,772.2575106015847
2615,680.1034715674874
2616,538.1623873362043
2617,370.1168885247351
2618,222.15489267729953
2619,141.83579386951544
2620,150.37500140435554
2621,228.90435956869925
2622,329.96826258095615
2623,406.17092380387453
2624,435.09145910826123
2625,424.1406482272338
2626,396.1836273463821
2627,370.97435731784014
2628,357.0531116643545
2629,356.21077056450554
2630,371.0323858155132
2631,405.8950481509729
2632,461.2840612335157
2633,529.2993047851668
2634,596.3907941644044
2635,650.5279155472211
2636,684.6089105221995
2637,692.4343313157115
2638,663.2648620693045
2639,584.7084736837617
2640,455.9000009801541
2641,300.44232510939594
2642,164.45319360468704
2643,95.43186373412851
2644,114.5439645769714
2645,202.88210812594724
