2015-06-28 18:00:00,98.46176894133002
2015-06-28 19:00:00,87.69397444609876
2015-06-28 20:00:00,109.93842239988447
2015-06-28 21:00:00,109.81416639698878
2015-06-28 22:00:00,106.53142713595966
2015-06-28 23:00:00,83.11886345266983
2015-06-29 00:00:00,85.88821244828183
2015-06-29 01:00:00,76.54436376284247
2015-06-29 02:00:00,37.93077656233464
2015-06-29 03:00:00,31.52355901664495
2015-06-29 04:00:00,23.812299577186305
2015-06-29 05:00:00,28.967931467127823
2015-06-29 06:00:00,21.27060370535511
2015-06-29 07:00:00,45.69504305845729
2015-06-29 08:00:00,72.09179394784069
2015-06-29 09:00:00,72.18536205584084
2015-06-29 10:00:00,76.14400737177021
2015-06-29 11:00:00,55.65412691878234
2015-06-29 12:00:00,57.64988841674146
2015-06-29 13:00:00,61.787125437931465
2015-06-29 14:00:00,53.032162212457486
2015-06-29 15:00:00,58.85581237457014
2015-06-29 16:00:00,59.09847029107335
2015-06-29 17:00:00,68.38585380956135
2015-06-29 18:00:00,64.66998084621125
2015-06-29 19:00:00,69.79119868112811
2015-06-29 20:00:00,64.05214308667881
2015-06-29 21:00:00,60.25502746136783
2015-06-29 22:00:00,69.47640461658507
2015-06-29 23:00:00,82.30217067877459
2015-06-30 00:00:00,60.13387080824573
2015-06-30 01:00:00,45.550764984920974
2015-06-30 02:00:00,30.448103930884965
2015-06-30 03:00:00,21.756635454138763
2015-06-30 04:00:00,16.489295850075536
2015-06-30 05:00:00,21.522598215577247
2015-06-30 06:00:00,25.09457101941637
2015-06-30 07:00:00,59.34951432583006
2015-06-30 08:00:00,79.94811154051612
2015-06-30 09:00:00,82.4538831508812
2015-06-30 10:00:00,71.12643013848401
2015-06-30 11:00:00,59.37029403575821
2015-06-30 12:00:00,56.6002719804435
2015-06-30 13:00:00,50.333968724223105
2015-06-30 14:00:00,55.60048069618323
2015-06-30 15:00:00,54.09554109366971
2015-06-30 16:00:00,72.51458007923065
2015-06-30 17:00:00,65.3775542456738
2015-06-30 18:00:00,73.2084510443339
2015-06-30 19:00:00,77.09230835674013
2015-06-30 20:00:00,77.58284194479766
2015-06-30 21:00:00,68.79098798872862
2015-06-30 22:00:00,67.5788455622055
2015-06-30 23:00:00,64.77655900154343
